Id,SalePrice
1461,120271.08
1462,156095.0
1463,184161.85
1464,179028.0
1465,183836.4
1466,178646.7
1467,170921.0
1468,174142.92
1469,193558.16
1470,119799.33
1471,185397.44
1472,94569.88095238095
1473,89359.0
1474,145433.68
1475,126300.8
1476,316705.47
1477,239622.0
1478,275371.5
1479,339672.65
1480,432423.96
1481,307359.46
1482,203873.11
1483,203911.0
1484,162502.8
1485,172711.1
1486,209651.75
1487,279826.41
1488,248335.0
1489,199758.08
1490,238721.67
1491,188940.8
1492,104393.0
1493,185425.5
1494,281252.05
1495,225731.79
1496,219271.72
1497,196830.5
1498,151836.30333333334
1499,152144.45666666667
1500,151838.44
1501,173864.13
1502,148200.1493333333
1503,272915.07
1504,229041.96
1505,212634.78
1506,178590.1
1507,277545.13
1508,190487.86
1509,164709.5
1510,148430.5
1511,148934.0
1512,170835.5
1513,156121.32
1514,141582.0
1515,187776.5
1516,128744.82
1517,142803.91
1518,137697.05
1519,214739.0
1520,141393.0
1521,146708.5
1522,160011.5
1523,121872.89
1524,118239.13
1525,111459.0
1526,137431.5
1527,106257.3
1528,117460.83
1529,137743.0
1530,152411.0
1531,129779.21
1532,106610.4
1533,123032.33
1534,121326.0
1535,138568.0
1536,98890.6
1537,100540.76
1538,119169.25
1539,160183.58
1540,150417.58
1541,136885.18
1542,137090.0
1543,190491.5
1544,78782.0
1545,100257.0
1546,123071.0
1547,149929.0
1548,129674.34
1549,95273.5
1550,145408.84
1551,103297.51
1552,146653.77
1553,157488.98
1554,113209.72
1555,172597.7
1556,117503.75
1557,123921.75
1558,85532.11
1559,126934.08
1560,127333.43
1561,181739.15
1562,114089.49
1563,117581.83
1564,158261.28
1565,162409.25
1566,201988.59
1567,90474.0
1568,203106.0
1569,142091.28
1570,131911.75
1571,134675.0
1572,128888.75
1573,258344.47
1574,145089.5
1575,205482.33
1576,220045.3
1577,201277.24
1578,126301.84
1579,145915.0
1580,189878.3
1581,152099.82
1582,120232.0
1583,301166.65
1584,252288.5
1585,140786.33333333337
1586,96177.11
1587,118816.59
1588,146233.0
1589,109202.0
1590,130669.08
1591,120968.58
1592,101329.47
1593,108220.76
1594,180118.97
1595,166350.34
1596,205114.0
1597,196375.72
1598,184225.85
1599,134405.66666666666
1600,172371.9
1601,78277.88
1602,96561.0
1603,106144.12
1604,262330.57
1605,239934.3
1606,167697.0
1607,230033.05
1608,210325.01
1609,194796.71
1610,171253.47
1611,157093.73
1612,194536.48
1613,206515.41
1614,128301.55
1615,87605.66666666666
1616,86741.0
1617,92017.08333333334
1618,117539.0
1619,127160.5
1620,260811.14
1621,127133.34
1622,138489.5
1623,255187.78
1624,192492.0
1625,117088.5
1626,166352.96
1627,176487.0
1628,252833.39
1629,172471.9
1630,387016.73
1631,214123.72
1632,299152.59
1633,171423.2
1634,177671.0
1635,180762.42
1636,172003.0
1637,192473.0
1638,203132.0
1639,191753.05
1640,255570.29
1641,187835.15
1642,233706.58
1643,200932.9
1644,220722.5
1645,178600.0
1646,157926.5
1647,157731.0
1648,133942.72666666665
1649,144918.0
1650,120137.83
1651,119153.5
1652,98701.33333333334
1653,103774.88095238095
1654,153470.0
1655,133943.46666666667
1656,145078.68
1657,152794.0
1658,144193.68
1659,128388.725
1660,149228.14
1661,462323.83
1662,351121.07
1663,345847.49
1664,430985.8
1665,321103.15
1666,304536.38
1667,368166.51
1668,321664.85
1669,251452.77
1670,341264.47
1671,323831.49
1672,441497.34
1673,291490.4
1674,239020.55
1675,204403.89
1676,200433.85
1677,203450.61
1678,421028.77
1679,379130.42
1680,340731.26
